no_saida,no_entrada,betweenness
90,242,0.0006224711249979687
90,151,0.00023958867822584476
151,56,0.0002460572909796147
151,87,0.00012417167297396848
151,89,0.00021288002351979118
151,116,0.0002682253823037884
151,130,0.00019249027454224625
151,131,0.00018977446487371028
151,143,0.0005852053493685233
151,195,0.0001729112201632556
151,229,0.00018900300528550213
151,389,0.00040039327726337516
151,289,0.0002188414587914082
151,375,0.00012044707435220352
151,597,0.00023698480194669168
151,580,0.000193297268816299
151,601,0.00020720423153803262
4,287,0.0031861560038696918
4,254,0.0007529569331645691
4,336,0.0031861560038696918
287,303,4.746742622046462e-05
254,9,0.00014756625244577608
254,34,0.0001555464216579473
254,67,0.0004851113714536678
254,70,0.0005083643992193125
254,419,2.894212352355881e-05
254,83,6.29807306706651e-05
254,89,0.0002907204125914475
254,128,9.087760093763287e-05
254,155,0.00014029405381434898
254,570,3.464955388238643e-05
254,558,0.00010691365136023921
254,288,0.00034281535380958233
254,465,0.000101779921444803
254,340,0.00045275506097003577
254,505,0.0003652807420114314
336,303,4.746742622046462e-05
5,503,0.0032258064516129032
503,311,0.006441190265256136
6,429,0.001464646948112636
6,163,0.005432476193845115
6,486,0.0027171066500866954
6,478,0.0012574918396924461
6,518,0.013568150864021121
429,163,0.0001280495521988044
429,535,1.2159744297948476e-05
429,220,0.001858543282478173
429,362,0.00030961097932082505
429,427,0.000107093214797531
429,478,0.00010361900214097429
163,535,0.0001306552116912219
163,561,0.0032258064516129032
163,486,1.4765403790366007e-05
163,478,0.0007474036480285763
486,478,0.0004939343977358394
478,176,0.002441105285790091
478,220,0.0016422631121656107
478,362,0.0002233630404626341
478,427,1.997672277520107e-05
478,535,0.00012769009912875348
478,497,0.00024788251990548845
518,31,0.04650821418143928
518,357,0.0004431184850862815
518,38,0.0032258064516129032
518,48,0.0006874045496012826
518,63,0.0006340723048971202
518,79,0.0013419948372935511
518,85,0.002271986851501696
518,100,0.0032258064516129032
518,424,0.0015234443928913118
518,118,0.0018020445297196293
518,123,0.0016193169712808485
518,127,0.0018321807969483197
518,142,0.004365357094622853
518,164,0.007600639370337643
518,165,0.0015876326181371505
518,179,0.006786054791207283
518,191,0.002224557369132335
518,199,0.0031963997230556197
518,139,0.002400038514179376
518,220,0.041692108702308384
518,255,0.0032258064516129032
518,256,0.0018802495402233587
518,292,0.002028188724525837
518,297,0.002681313787921856
518,307,0.0014360698915701498
518,313,0.0017229690931158418
518,315,0.000731592320323718
518,316,0.0032176637656990983
518,327,0.0008023297715916813
518,328,0.0016510522583981938
518,335,0.0019070618071558361
518,347,0.0015847649092165868
518,348,0.0024161067477159516
518,45,0.011541925082519196
518,395,0.0016592690783295528
518,414,0.015592908958308874
518,421,0.001556349756339998
518,430,0.0022715672668379427
518,448,0.0007561708571601932
518,457,0.002246391459443159
518,480,0.002089503684945032
518,487,0.0026813137879218556
518,504,0.001936733599922094
518,508,0.003481301122030126
518,515,0.0007206522984404301
518,543,0.0006797825600872551
518,585,0.04795494624917816
518,595,0.0007210932757975038
518,596,0.0014251584928597022
518,546,0.000770062555941213
518,602,0.002034913567831618
518,524,0.0030048380088626317
518,566,0.0018726949778285092
518,572,0.0032653670099823135
518,573,0.0032258064516129032
518,612,0.001956580293617516
518,532,0.0022715672668379427
518,579,0.001880511956305757
7,293,0.0016660325104454526
7,305,0.004275018673892994
7,339,0.003204961175673563
7,35,0.004780261387383307
7,444,0.004276755780221271
7,583,0.004275018673892994
293,49,0.0021686236531283172
293,155,0.0007727904039942969
293,570,0.002913916638422798
305,106,0.0010770059235325673
305,339,8.68553164139177e-06
305,583,5.211318984835062e-06
339,583,8.68553164139177e-06
339,444,1.0422637969670123e-05
35,536,0.0018196445206387515
35,383,0.0035706605239097778
35,289,0.0030618075022676096
35,389,0.007184200173343689
35,131,0.0029234325390149773
35,597,0.002095536315793721
35,338,0.0012339582086802236
35,87,0.0018528701825405041
35,89,0.004034779508391603
35,601,0.0019471879140059256
35,56,0.005038209038312623
35,439,0.0007124634738311584
35,615,0.0005712898963079022
35,195,0.0015297558813263535
35,198,0.002860814847987024
35,618,0.08539810769113684
35,243,0.00922373263698527
444,106,0.0010787430298608456
583,106,0.0010770059235325673
8,278,0.016024805878367816
8,434,0.049251848896789026
8,73,0.003210172494658398
8,98,0.030475574476656112
8,369,0.009630517483975193
278,215,0.012840689978633591
434,9,0.0014148562672659758
434,23,0.0013338369042848826
434,41,0.006228347049210116
434,67,0.004824045294544134
434,70,0.003666336010912225
434,88,0.0018260120983041796
434,116,0.003016984264826521
434,242,0.001273610813055016
434,275,0.0007961219835277319
434,288,0.0027338204572706646
434,317,0.0019184503719867699
434,323,0.00202547969488939
434,340,0.004350034043828142
434,343,0.0019760747202105184
434,350,0.002587164068464748
434,505,0.002401738453061792
434,584,0.0020000453397407037
434,597,0.002237729231312041
73,369,1.5633956954505185e-05
98,74,0.0032258064516129032
98,295,0.0032258064516129032
98,471,0.0033775138633312055
98,216,0.012617654238467162
98,99,0.009120784616292137
98,605,0.02125094407278883
369,173,0.0032258064516129032
369,304,0.0032258064516129032
9,317,0.0001370475688580862
9,288,0.00024613858494932527
9,206,0.0010736849790977277
9,289,0.00026676902511991763
9,249,0.0003329688195244242
9,593,0.00015263778308265515
9,550,0.00014745665540128892
9,131,0.00024183949730201683
9,446,0.0002488322923320626
9,89,0.0002723990976235341
9,15,0.00013152362893486508
9,340,0.00019548992052828752
9,248,0.0003251133177808549
9,229,0.00031375577215823143
9,56,0.0003593457773823237
9,570,0.00022406470063503954
9,189,0.0003329688195244241
9,107,8.633760395669882e-05
9,23,0.00023256591011236823
9,465,0.00011584890585512841
9,67,0.00018080006773537696
9,351,0.00010021541154095664
9,498,0.0026201134283724238
317,46,0.0019531608799584917
317,67,0.00036069425848589415
317,70,0.00043629665751175774
317,83,0.0002990492536967686
317,89,0.0001942306172574358
317,107,0.00025018018311611366
317,135,0.0011792965568151058
317,198,0.00022768961867724317
317,217,0.001892783309954425
317,229,0.0002822347864893496
317,288,0.0003903895057214545
317,289,0.0002847951814245673
317,550,0.0002672011727978366
317,584,0.0003100823523244675
317,505,0.00034180003552500824
317,324,0.0005128805209801731
317,446,0.0002222532430207075
317,372,0.0002506168105333286
317,340,0.00043673874917334987
317,343,0.0003062421481871125
317,576,0.00021230446837726592
317,350,0.00026239886827536383
317,404,0.0006487009905923845
317,617,0.0009557097832907145
288,23,0.00037355500644011447
288,67,0.001272916014583374
288,68,0.00018776244466958656
288,70,0.001323679974469352
288,419,0.0002969874976154682
288,83,0.00042684227225815626
288,89,0.0005716581888661955
288,130,0.0004423695681757794
288,131,0.00043586522948362114
288,208,0.00046815487440049936
288,157,0.0035581888707541622
288,189,0.0005326720301608272
288,202,0.00532521613271223
288,593,0.00027808899864463667
288,249,0.0005326720301608273
288,536,0.0007153315004678311
288,289,0.00045785659189212036
288,550,0.0004786992315838847
288,340,0.00028744552617878874
288,248,0.0013188320535559488
288,455,0.0029281089526885
288,342,0.0003395063167155117
288,323,0.0010908243980325637
288,570,0.0004993591855319297
288,459,0.00532521613271223
288,576,0.0003710708127011042
288,528,0.0032258064516129032
288,350,0.0008633411473972038
288,465,0.00021827282981532544
288,616,0.00043594909225915825
288,351,0.00019486851897502678
206,473,0.00026673009234870704
289,50,0.001953825404351816
289,56,0.000319364521270079
289,67,0.000783554720781267
289,87,0.00023572764211271573
289,128,0.0002756425315226565
289,157,0.0015305449356120611
289,217,0.0013003938500678843
289,229,0.0003370084542570097
289,238,0.0004076648465715426
289,122,0.0025615263845366254
289,597,0.00033434204757982756
289,505,0.0006418829456476577
289,510,0.0003069654398097685
289,343,0.0003546993392835447
289,601,0.00023540424366850268
289,340,0.0005866505932946258
289,248,0.0009775530202691441
289,325,0.0004542337833786098
289,351,0.0001542262187110578
249,67,0.0007501182634883102
249,70,0.0010036926966167556
249,340,0.0006082084707104649
593,67,0.0004613110808930324
593,70,0.0005042344260896877
593,116,0.0003300281350426528
593,245,0.0001665859793278827
593,323,0.00021405706457766133
593,558,0.00013326769874615678
593,576,0.00021773636726369458
593,340,0.00031702656464584406
593,597,0.0005304181156262375
593,505,0.0004094680653509982
593,343,0.00018449310287170208
593,275,0.00013452356796780202
550,46,0.0004605581320932677
550,67,0.00035044384750927915
550,70,0.0005460505216432699
550,88,0.0003051955984811487
550,107,0.00016176846604325042
550,238,0.00039345661649421975
550,361,0.00023865889382316117
550,323,0.00022924550200942802
550,340,0.0004916152125668175
550,343,0.0003495564457955731
550,355,0.00022633163951160112
550,372,0.00021514794144255543
550,248,0.0004710263463550895
550,474,0.00130191517548775
550,505,0.00033649480885316935
550,578,0.0004261451022449473
550,584,0.00031994997225135786
131,50,0.0022699222756308026
131,56,0.00028296595121023334
131,67,0.0007415978141391869
131,87,0.00020027682527745045
131,128,0.0002564135955775433
131,122,0.0038800807862382843
131,157,0.001844313935742407
131,597,0.00031234647612683286
131,505,0.0005954197906871794
131,510,0.0002863687149455266
131,217,0.0012704951779704005
131,343,0.00033137197245159533
131,601,0.0002135290664799701
131,340,0.0005553814862582779
131,248,0.0009321491253792173
131,325,0.0005777240870054951
131,229,0.0002994317985795446
131,238,0.00034776104457757886
131,351,0.00013662789537393955
446,89,0.00034341231313361384
446,116,0.00032597873624656625
446,128,0.00011097509788221973
446,135,0.0004767398623733161
446,208,0.00024964935323602285
446,229,0.0002316275114098522
446,314,0.0032258064516129032
446,340,0.0007349390758045788
446,350,0.00021456272218348568
446,389,0.0006291397758199835
446,404,0.0002775672500838779
446,558,0.00016351959553403462
446,584,0.00023275378438596296
446,616,0.00020567256166048432
446,505,0.0006887766088781852
89,32,0.00046301390767625964
89,34,0.0006011847773718271
89,54,0.0005107665736840722
89,56,0.00023927073853888383
89,67,0.0008924941370565931
89,70,0.0007210106529443401
89,419,0.0003434541526821653
89,83,0.0003848594391544756
89,87,0.0001536184627163416
89,245,0.0002988335487862926
89,155,0.0006021571920968797
89,597,0.0004223928854543272
89,505,0.0007419285366596662
89,432,0.0013949365434426772
89,324,0.0005218351555638569
89,128,0.00027619298081306626
89,300,0.0013338344708105818
89,343,0.00038925819823868856
89,136,0.00045077709323204255
89,116,0.0003660425488529507
89,558,0.00026906735429582527
89,601,0.0003060474295029423
89,221,0.0007133040836285023
89,340,0.00067634636283643
89,248,0.0010511800775992726
89,569,0.0008924654005647846
89,275,0.00025268519659994465
89,570,0.00037580359530568584
89,584,0.0006011078208766798
89,217,0.001901030762024321
89,350,0.0003810595672749128
89,465,0.00024021332323669219
89,351,0.00019001509751569265
15,70,0.00039598842018476833
15,340,0.0004492336702449622
15,67,0.00033682119402762964
15,454,0.00018072424309762894
15,505,0.0002934746580665139
15,43,7.102221117811829e-05
15,432,0.0002995753995271625
15,56,0.00035803953925720144
340,23,0.0005939316143192549
340,43,0.0006459782581040113
340,50,0.002870484202338591
340,56,0.0011889086733932986
340,67,0.000861363511863073
340,68,0.00022448455738461527
340,70,0.0010902033969357513
340,87,0.0008147952623666965
340,107,0.00046032574231049474
340,130,0.0007130169394749102
340,208,0.0008079322998059504
340,170,0.0012667108339531885
340,181,0.0033271246154913158
340,189,0.0006082084707104651
340,445,0.0013661392590666648
340,195,0.000923316291436025
340,198,0.0007375283590749924
340,202,0.011072945778064369
340,229,0.0010146241546263692
340,245,0.0006533746244018882
340,323,0.0011270256458397348
340,570,0.0006574685896371537
340,473,0.0007114886950992679
340,355,0.0012077677949038316
340,505,0.0009748980765288178
340,342,0.00048735986556005905
340,440,0.00246123580822617
340,343,0.00020930326129975946
340,601,0.001141525785382331
340,248,0.0014815492965468654
340,568,0.0022668503488335137
340,459,0.011072945778064369
340,351,0.00027178204399978464
340,39,0.0019480057740019147
340,465,0.0003109449008504457
340,616,0.0005715069295509839
340,581,0.0020332943502976496
340,498,0.010140524940069822
248,67,0.0008903374386154589
248,70,0.0005687514104542616
248,116,0.001028410654821432
248,181,0.000713730813006715
248,224,0.008136494690981726
248,242,0.0004688213506231553
248,269,0.007811092211445296
248,291,0.0010296499985696771
248,343,0.000983988961888325
248,381,0.0032258064516129032
248,416,0.0010296499985696771
248,499,0.008043201566998946
248,505,0.0004788841878172807
248,599,0.0003186808568192009
248,498,0.003056564618584524
229,43,0.0002479052552601467
229,56,0.0004210351551954618
229,67,0.0007514019137453932
229,70,0.0009612862430268766
229,87,0.00031974571571253613
229,111,0.0003814534770387632
229,136,0.00032600038165953645
229,445,0.0008859417674594006
229,198,0.00028097391299071337
229,217,0.002610822074610375
229,597,0.0004961489092550175
229,505,0.000691581059638763
229,389,0.0008325015730838174
229,509,0.0018554886371323393
229,436,0.0009239646210680436
229,549,0.0004528865401712367
229,396,0.0032258064516129032
229,361,0.0002341601757972237
229,440,0.0013569904631825242
229,554,0.0015235379479537534
229,576,0.00015939620211536258
56,68,0.0002645980302578715
56,383,0.0020300451206552825
56,116,0.000499280601063149
56,70,0.0006303172394852407
56,597,0.0005221978267238483
56,505,0.0008694542631078349
56,389,0.0013962578658556438
56,479,0.0004441825268395653
56,359,0.002430847966915031
56,128,0.00043010641467467576
56,439,0.00017607829602391318
56,130,0.0004482237482966294
56,217,0.002501097819439812
56,338,0.0005530166853768592
56,584,0.0007879438843617471
56,87,0.00012871253352831694
56,601,0.00038766826999957573
56,375,0.0005254004236166865
56,198,0.00020014775817711478
56,102,0.00045896333059269444
56,60,0.00043445075541790544
56,235,0.0039997533181862985
56,577,0.0018750482438923803
56,350,0.0005331583440234838
56,465,0.0002916909441729445
56,238,0.0005162235165856737
56,195,0.0002243019146362765
56,616,0.0004131535435182205
56,617,0.0011915318683661427
56,244,0.003553886958460981
56,351,0.00024344844679185702
56,67,0.0009544170218942187
570,67,0.0007429321769905106
570,70,0.0008073890498851356
570,419,3.122119789507535e-05
570,128,0.00013113911858642272
570,155,0.0001195354533536949
570,505,0.000559768584145614
570,343,0.0003343894919673601
189,67,0.0007501182634883102
189,70,0.0010036926966167559
107,67,0.00028347779907073777
107,70,0.00029673751208264136
107,383,0.0014507737179241644
107,291,0.0004001398484151696
107,505,0.00025025767772898143
107,416,0.0004001398484151696
107,498,0.0018498492670799224
23,128,0.0002924139184814352
23,257,0.0002857077827213948
23,277,0.00045288344317093
23,157,0.001344399140819144
23,343,0.0002982274027484406
23,54,0.00032500614255050425
23,67,0.0008267729950246099
465,41,0.001714186846213128
465,67,0.0003041242187969545
465,70,0.00025612124426999285
465,419,0.00014013076389074068
465,83,0.0001675659659185238
465,128,0.000193933305718605
465,343,0.00016611022497212873
465,372,0.00020183459156849852
465,505,0.00015139692464648529
67,43,0.0003486761160148266
67,46,0.002419215797697218
67,50,0.0036834782830101297
67,245,0.0006208627941501554
67,419,0.0006240646584665782
67,68,0.0002662114189959
67,70,0.0005959475976501658
67,291,0.0013294891105971494
67,505,0.00020882050929088556
67,389,0.003853486902266281
67,253,0.005620144397894393
67,323,0.0009953099909966773
67,440,0.002620126665059753
67,445,0.001532482242621244
67,198,0.0007987513365063514
67,181,0.0022947571949570693
67,338,0.0011441964053476685
67,372,0.0008672325200504247
67,183,0.001292464763608382
67,325,0.0009851118304568234
67,146,0.0074900755598496065
67,102,0.0008169418057385486
67,577,0.002597264274876601
67,410,0.001540861021612996
67,578,0.0016404801085965841
67,531,0.0009287856273330893
67,469,0.002205657332467794
67,351,0.0003512491102812948
67,416,0.0013294891105971494
67,498,0.0058089120587777815
351,342,9.735475964571137e-05
498,526,0.004617123928835334
498,64,0.0032258064516129032
498,69,0.0024825075247348802
498,70,0.005421363961037058
498,88,0.0012898819677448345
498,232,0.002339848731929639
498,112,0.0012843707419022115
498,146,0.0027954722598928154
498,148,0.009988600007110193
498,162,0.0024490205148186444
498,225,0.0026267856633083995
498,242,0.0020091777625524487
498,253,0.0018397089954148486
498,460,0.003706266089096476
498,290,0.0035566968453796125
498,323,0.0009734173020405352
498,337,0.029015418365381834
498,354,0.001633493517804563
498,385,0.0015008884345550806
498,469,0.0008517782647348316
498,474,0.0022649096518460757
498,505,0.002703840296910876
498,587,0.0030141144732271264
498,571,0.0030141144732271264
498,530,0.016024805878367816
498,563,0.004785369210244585
498,511,0.0032258064516129032
10,393,0.0016748880689657192
10,258,0.0037049141668685603
393,190,0.0032258064516129032
393,618,0.009955105333688177
393,415,0.0032258064516129032
258,181,0.0025442324820611466
258,224,0.0006022645503913779
258,235,0.001004194323805986
258,363,0.0003110550834635814
